Case
"{'son': 'A', 'son_of_son': 0, 'father': '1/6', 'father_of_father': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'mother': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'sister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_father': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'grandmother_mother': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'paternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'sister_x2': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'paternal_halfsister': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son': '1/2', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'paternal_halfsister_x2': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son': '1/2', 'maternal_halfsister': 0, 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son': '1/2', 'maternal_halfsister_x2': 0, 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'grandmother_mother': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'sister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'sister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'paternal_halfsister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_father': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'sister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'sister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'paternal_halfsister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'grandmother_mother': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'sister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'mother': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'sister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'grandmother_mother': '1/6', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'sister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_father': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'paternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'sister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'paternal_halfsister_x2': 'A', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'maternal_halfsister_x2': 0, 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'grandmother_mother': '1/6', 'wife': '1/8', 'mutiqa': 'A'}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'paternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'maternal_halfsister_x2': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'paternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'maternal_halfsister': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'maternal_halfsister_x2': 0, 'wife': '1/8'}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'maternal_halfsister_x2': 0, 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'sister_x2': 'A', 'wife': '1/8', 'mutiqa': 0}"
"{'daughter_of_son_x2': '2/3', 'paternal_halfsister': 'A', 'maternal_halfsister': 0, 'wife': '1/8'}"
